"ID";"q1";"q2";"q3";"q4";"q5";"q6";"q7";"q8";"q9";"q10";"q11";"q12";"comentariodisc";"MATRICULA";"DISCIPLINA";"TURMA";"SITUACAO"
"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";;"201517019";"ISCA82";"90900";"aprovado"
"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";;"217220657";"MAT229";"10100";"aprovado"
"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";"5";;"201517019";"MAT045";"20200";"aprovado"
"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";;"201517019";"MAT224";"10100";"aprovado"
"5";"5";"5";"2";"2";"3";"3";"5";"4";"5";"5";"5";"5";;"217220657";"MATD43";"10000";"aprovado"
"6";"2";"3";"4";"4";"1";"4";"4";"4";"2";"3";"2";"4";;"201517019";"MATD41";"10000";"aprovado"
"7";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"Melhor professora !";"201510582";"MAT224";"10100";"aprovado"
"8";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";;"217220657";"MATD44";"10000";"aprovado"
"9";"2";"5";"3";"3";"5";"3";"5";"3";"5";"5";"5";"4";;"218123951";"MAT198";"20200";"reprovadoNota"
"10";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";;"217220657";"MATD45";"100";"aprovado"
"11";"3";"5";"1";"1";"2";"2";"5";"2";"2";"5";"4";"4";;"201510582";"MATD41";"10000";"aprovado"
"12";"5";"2";"5";"4";"5";"4";"4";"5";"5";"5";"5";"4";;"217220657";"MATD46";"100";"aprovado"
"13";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";;"201510582";"MAT174";"30300";"aprovado"
"14";"4";"5";"5";"2";"4";"3";"5";"3";"5";"5";"5";"5";;"218123951";"MATA02";"50000";"reprovadoNota"
"15";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";;"218123951";"MATA01";"70000";"aprovado"
"16";"5";"5";"5";"3";"5";"4";"5";"2";"5";"5";"5";"5";;"218123951";"MATB59";"10100";"aprovado"
"17";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";;"217115549";"MAT224";"10100";"aprovado"
"18";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"5";;"217115549";"MATE56";"10100";"aprovado"
"19";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"5";;"217115549";"MATA37";"40400";"aprovado"
"20";"5";"5";"5";"3";"4";"3";"5";"5";"5";"2";"3";"4";;"217115549";"FCHC45";"10000";"aprovado"
"21";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";;"217115549";"MATA04";"10000";"aprovado"
"22";"4";"5";"3";"1";"3";"2";"5";"5";"2";"4";"4";"5";;"217115549";"MATD41";"10000";"aprovado"
"23";"5";"5";"5";"3";"3";"5";"5";"4";"5";"2";"4";"2";;"216115595";"MATD43";"10000";"aprovado"
"24";"3";"4";"4";"3";"3";"3";"4";"4";"3";"3";"4";"2";;"216115595";"MATD44";"10000";"aprovado"
"25";"5";"2";"5";"5";"4";"5";"5";"5";"5";"4";"5";"2";;"216115595";"MATD46";"100";"aprovado"
"26";"5";"5";"4";"4";"4";"4";"4";"4";"5";"1";"3";"2";"Disciplina deveria ter no mínimo 68 horas.";"216115595";"MATE56";"10100";"aprovado"
"27";"2";"5";"5";"5";"5";"5";"5";"3";"5";"1";"2";"4";;"216115595";"MAT229";"10100";"aprovado"
"28";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"5";;"216115595";"MAT191";"10100";"aprovado"
"29";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"5";;"216115595";"ISCA82";"90900";"aprovado"
"30";"2";"4";"1";"1";"3";"3";"4";"4";"2";"1";"3";"3";;"218115663";"MAT198";"20200";"reprovadoNota"
"31";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";;"218115663";"MATA02";"50000";"reprovadoFalta"
"32";"5";"5";"5";"4";"5";"5";"4";"5";"5";"5";"4";"5";"Excelente professora. Queria ter todas as matérias de matemática com ela";"218115663";"MATA01";"70000";"aprovado"
"33";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"4";"5";;"218115663";"MATB59";"10100";"aprovado"
"34";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"4";"4";;"218119846";"MATB59";"20200";"aprovado"
"35";"5";"5";"5";"3";"5";"4";"5";"5";"5";"5";"5";"3";;"218119846";"MATA03";"80000";"reprovadoNota"
"36";"5";"5";"5";"2";"4";"4";"5";"2";"5";"5";"5";"5";;"218119846";"MATA07";"80000";"reprovadoNota"
"37";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";;"218119846";"MAT198";"20200";"aprovado"
"38";"5";"3";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";;"201515298";"MATD46";"100";"aprovado"
"39";"5";"5";"3";"3";"3";"3";"5";"5";"5";"5";"5";"5";;"216217826";"MAT174";"30300";"aprovado"
"40";"3";"5";"5";"4";"4";"3";"5";"5";"5";"2";"5";"5";;"216217826";"MAT224";"10100";"aprovado"
"41";"2";"4";"2";"2";"3";"2";"3";"2";"3";"5";"5";"5";;"216217826";"MATD41";"10000";"aprovado"
"42";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";;"216217826";"MATD45";"100";"aprovado"
"43";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"2";"5";;"216122574";"MAT229";"10100";"aprovado"
"44";"3";"5";"3";"3";"2";"4";"4";"3";"3";"5";"3";"4";;"216122574";"MATD44";"10000";"aprovado"
"45";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";;"216122574";"MATD45";"100";"aprovado"
"46";"5";"4";"5";"4";"4";"4";"5";"5";"5";"5";"3";"5";;"216122574";"MATD46";"100";"aprovado"
"47";"5";"5";"3";"3";"3";"3";"5";"5";"5";"5";"4";"4";;"216122574";"FCHC45";"10000";"aprovado"
"48";"5";"5";"4";"5";"5";"4";"5";"5";"5";"5";"2";"5";;"216122574";"MATD43";"10000";"aprovado"
"49";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";;"217220656";"MATB59";"10100";"aprovado"
"50";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";;"217220656";"MAT223";"10100";"aprovado"
"51";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"4";"3";;"217220656";"MAT198";"20200";"aprovado"
"52";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";;"214008846";"MAT223";"10100";"aprovado"
"53";"3";"5";"5";"2";"3";"2";"5";"3";"3";"4";"5";"1";;"214008846";"MATA03";"20000";"reprovadoNota"
"54";"5";"3";"5";"3";"3";"4";"4";"5";"5";"5";"2";"4";;"214008846";"MATA07";"130000";"aprovado"
"55";"5";"5";"5";"5";"3";"5";"4";"5";"5";"5";"1";"5";;"214008846";"MATD45";"100";"aprovado"
"56";"5";"4";"5";"5";"3";"4";"5";"3";"4";"5";"5";"3";;"217120022";"MATA02";"50000";"aprovado"
"57";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"4";"5";"Professora com excelente didática. Muito atenciosa. Apresentou domínio sobre o assunto.   ";"218115650";"MATB59";"10100";"aprovado"
"58";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"Aulas excelentes. Nota-se que a professora tem vasto conhecimento sobre a matéria.
Lista de exercícios muito bem construída, pois continha quantidade aceitável de questões (é importante lembrar que o aluno tem outras matérias e listas para estudar, quesito muitas vezes esquecidos pelos docentes), e resolução de algumas. 
Além disso, a professora é simpática e preocupada com o aprendizado dos alunos.  ";"218115650";"MATA01";"70000";"aprovado"
"59";"3";"3";"2";"1";"2";"2";"3";"1";"5";"2";"4";"4";"Quadro confuso e desorganizado. Professor não falava com clareza enquanto ministrava aula. ";"218115650";"MATA02";"50000";"reprovadoNota"
"60";"1";"5";"2";"2";"1";"3";"4";"2";"4";"1";"4";"3";;"218115650";"MAT198";"20200";"reprovadoNota"
"61";"3";"5";"5";"1";"2";"2";"5";"2";"2";"2";"3";"5";;"201515298";"MATD44";"10000";"aprovado"
"62";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";;"201515298";"MATD45";"100";"aprovado"
"63";"5";"5";"5";"3";"3";"3";"5";"5";"5";"5";"5";"5";;"201515298";"MATD43";"10000";"aprovado"
"64";"3";"5";"4";"5";"5";"5";"5";"4";"5";"2";"5";"5";;"201515298";"MAT229";"10100";"aprovado"
"65";"5";"5";"5";"3";"3";"4";"5";"5";"5";"5";"1";"3";;"201515298";"FCHC45";"10000";"aprovado"
"66";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";;"216115594";"MAT224";"10100";"aprovado"
"67";"2";"5";"3";"1";"2";"2";"5";"1";"1";"5";"5";"4";;"216115594";"MATD41";"10000";"aprovado"
"68";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";;"216115594";"FCHC45";"10000";"aprovado"
"69";"2";"1";"1";"4";"2";"1";"2";"1";"3";"5";"5";"5";;"216115594";"MAT045";"30300";"aprovado"
"70";"4";"4";"5";"3";"5";"4";"5";"2";"5";"5";"5";"4";;"216115594";"MATA04";"40000";"reprovadoNota"
"71";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"1";"5";;"201514515";"MATD45";"100";"aprovado"
"72";"3";"5";"5";"3";"3";"3";"3";"3";"4";"3";"4";"3";;"218115658";"MAT198";"20200";"aprovado"
"73";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";;"218115658";"MATB59";"10100";"aprovado"
"74";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"2";"4";"Poderia ser abordado um pouco a parte computacional.";"214115713";"MATD49";"10000";"aprovado"
"75";"4";"1";"2";"3";"2";"2";"3";"3";"4";"5";"3";"5";"Muitos atrasos do professor que resultaram em aulas extras no final do semestre. Ainda, algumas dúvidas computacionais não foram sanadas em sala de aula. ";"214115713";"MATD46";"100";"aprovado"
"76";"4";"5";"4";"3";"3";"5";"5";"3";"2";"5";"4";"4";;"214115713";"MATD44";"10000";"aprovado"
"77";"4";"5";"5";"5";"5";"5";"5";"4";"5";"1";"2";"4";;"214115713";"MAT229";"10100";"aprovado"
"78";"4";"5";"5";"5";"5";"3";"5";"5";"5";"5";"4";"5";"ser mais flexível na correção da lista de exercícios";"218115654";"MAT198";"20200";"aprovado"
"79";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"grande dominio da materia";"218115654";"MATA02";"50000";"aprovado"
"80";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"excelente";"218115654";"MATA01";"70000";"aprovado"
"81";"5";"5";"5";"4";"4";"3";"5";"5";"5";"4";"5";"5";"flexível ";"218115654";"MATB59";"10100";"aprovado"
"82";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";;"214115690";"MAT229";"10100";"reprovadoFalta"
"83";"5";"5";"4";"5";"2";"4";"5";"3";"3";"2";"2";"5";;"214115690";"MATD44";"10000";"aprovado"
"84";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"A professora apresentava maestria e domínio do conteúdo. Porém, eram exigidas muitas atividades semanais. ";"214115690";"MAT229";"10100";"trancou"
"85";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"A professora não possui didática. Não proporciona um bom ambiente de aprendizado, de forma que o aluno não sente-se a vontade para esclarecer suas dúvidas, nem para participar de atividades em grupo e inclusive se desestimula com o curso de estatística.";"214115690";"MATD43";"10000";"reprovadoFalta"
"86";"5";"5";"5";"3";"3";"4";"5";"5";"5";"5";"5";"2";;"218125661";"MATB59";"20200";"reprovadoNota"
"87";"4";"5";"5";"3";"3";"4";"5";"5";"5";"3";"5";"1";;"218125661";"MAT198";"20200";"reprovadoNota"
"88";"3";"5";"4";"3";"4";"3";"5";"5";"4";"5";"4";"3";;"216115586";"MATD41";"10000";"aprovado"
"89";"5";"4";"5";"5";"4";"5";"5";"5";"5";"5";"3";"4";;"216115586";"MATE56";"10100";"aprovado"
"90";"5";"3";"5";"4";"5";"3";"5";"5";"5";"5";"5";"3";;"216115586";"ADM001";"40000";"aprovado"
"91";"5";"4";"5";"5";"5";"4";"5";"5";"5";"5";"4";"5";;"216115586";"MAT174";"40400";"aprovado"
"92";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"Denise é braba, ela manja muito sobre como o Estatístico pode trabalhar e nos induz a estar sempre procurando novos ambientes para atuar e conhecer mais um pouco das outras áreas.";"216115575";"MATD45";"100";"aprovado"
"93";"5";"5";"5";"4";"5";"4";"5";"4";"5";"5";"5";"5";"Isamara é uma excelente professora, bem atenciosa e durante todo semestre se preocupou com o aprendizado dos alunos.";"216115575";"MATA07";"100000";"reprovadoNota"
"94";"4";"4";"4";"3";"3";"3";"4";"3";"3";"3";"4";"4";;"216115575";"MATA03";"20000";"reprovadoNota"
"95";"5";"4";"4";"5";"4";"4";"3";"5";"5";"4";"3";"5";"Um cara super gente boa, que sempre tinha uma história associando ao assunto dado em sala, pena que algumas histórias se prolongavam muito.";"216115575";"ADM001";"30000";"aprovado"
"96";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"Uma das melhores professoras que tive na UFBA, domina muito bem o assunto e fazia parecer tão natural quanto respirar.";"216115575";"MAT191";"30300";"aprovado"
